const char ui_img_bg6_png[] = 
{
    0x22, 0xFF, 0xFF, 0x00, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xC6, 0x02, 0x02, 0x11, 0x19, 0xFF, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x21, 0x02, 0xFF, 0xFF, 0x0F, 0xFF, 0x09, 0xD3, 0xFC, 0x0C, 0x25, 
    0xE1, 0xFF, 0x0F, 0x2B, 0xE1, 0xFF, 0x42, 0x16, 0xE2, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x21, 0x75, 
    0x02, 0x11, 0x19, 0x21, 0xFF, 0x0C, 0xFF, 0x24, 0xE8, 0x02, 0x11, 0x19, 0x0D, 0xFF, 0xFF, 0x42, 
    0xFF, 0x26, 0x4A, 0xE1, 0xFF, 0x0C, 0x49, 0xE2, 0x0C, 0x75, 0xE1, 0xFF, 0x0C, 0x28, 0xE1, 0xFF, 
    0x45, 0x13, 0xE2, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x45, 0x75, 0x1A, 0x11, 0x19, 0x07, 
    0x11, 0x19, 0x30, 0x11, 0x19, 0x6F, 0x11, 0x19, 0xA0, 0x11, 0x19, 0xC4, 0x11, 0x19, 0xDC, 0x11, 
    0x19, 0xED, 0x11, 0x19, 0xF7, 0x11, 0x19, 0xFC, 0xE7, 0x0C, 0x61, 0x60, 0x1D, 0x03, 0xDD, 0x11, 
    0x19, 0xC3, 0x60, 0x2F, 0x20, 0x35, 0x03, 0x2F, 0x11, 0x19, 0x01, 0xE8, 0xFF, 0x45, 0xD8, 0xE1, 
    0xCF, 0x4C, 0x0E, 0x11, 0x19, 0x10, 0x11, 0x19, 0x49, 0x11, 0x19, 0x99, 0x11, 0x19, 0xD0, 0x11, 
    0x19, 0xF2, 0xE2, 0x0E, 0x5D, 0x22, 0x60, 0xE0, 0x1E, 0x02, 0x0C, 0xF1, 0x11, 0x19, 0xCF, 0x11, 
    0x19, 0x97, 0x11, 0x19, 0x48, 0x11, 0x19, 0x04, 0xE1, 0xCF, 0x34, 0xE0, 0xFF, 0x30, 0xD7, 0x0B, 
    0x11, 0x19, 0x1B, 0x11, 0x19, 0x61, 0x11, 0x19, 0xB7, 0x11, 0x19, 0xEC, 0xE2, 0x20, 0x51, 0xE2, 
    0x1E, 0x78, 0xE0, 0x00, 0x26, 0x09, 0xE9, 0x11, 0x19, 0xB4, 0x11, 0x19, 0x5E, 0x11, 0x19, 0x0A, 
